Glossar - Rohzutaten,,,,,,,,,,,,,,
Kategorie,Name DE,Name EN,CO₂ / 1.6FU (ohne Flug) ,g CO2 / 100g (ohne Flug) ,CO2 Base Value [g] ,Summe Transport für 1.6 FU,CO2 Land Transport [g] ,CO2 Sea Transport [g] ,CO2 Air Transport [g],Food Unit ,Energy [kcal] ,kcal für 1.6FU,Gewicht für 1.6 FU,Name FR
beverages,Getränke,AA Beverages,,0.00,,,,,,,,,,Boissons
beverages,Apfelsaft,Apple juice,621,34.95,33,35,2.0,0,0,0.09,45.14,802,1778,Jus de pomme
beverages,Rinderbrühe,Beef broth,1791,705.37,667,97,24.8,13.58,0,0.63,194.66,494,254,Bouillon de bœuf
beverages,Bier,Beer,770,43.32,40,59,3.3,0,0,0.09,39.41,701,1778,Bière
beverages,Randensaft,Beetroot juice,868,59.70,57,39,2.7,0,0,0.11,26.52,386,1455,Jus de betterave
beverages,Schwarztee,Black tea,1707,714.69,668.6,110,45.7,0.39,0,0.67,229.53,548,239,Thé noir
beverages,Buttermilch,Buttermilk,1467,119.19,117,27,2.2,0,0,0.13,33.68,415,1231,Babeurre
beverages,Champagner,Champagne,2145,147.44,137,152,9.3,1.1,0,0.11,69.98,1018,1455,Champagne
beverages,Hühnerbrühe,Chicken broth,557,219.37,181,97,24.8,13.58,0,0.63,194.66,494,254,Bouillon de poulet
beverages,Kaffee (gebrüht),Coffee (brewed),868,21.7,14.35,294,5.3,2.02,0,0.04,4,160,4000,Café (infusé)
beverages,Kaffeebohnen,Coffee beans,2122,1100.71,1043,111,48.6,9.07,0,0.83,396.48,764,193,Grains de café
beverages,Cognac,Cognac,1859,290.44,280,67,9.3,1.1,0,0.25,237.41,1519,640,Cognac
beverages,Fruchtsaft,Fruit juice,629,43.23,35,120,7.8,0.44,0,0.11,56.13,816,1455,Jus de fruits
beverages,Traubensaft,Grape juice,1774,121.99,116,87,6.0,0,0,0.11,60.07,874,1455,Jus de raisin
beverages,Grapefruitsaft,Grapefruit juice,621,46.56,32,194,6.8,7.72,0,0.12,25.08,334,1333,Jus de pamplemousse
beverages,Grüntee,Green tea,1707,714.69,668.6,110,45.7,0.39,0,0.67,229.53,548,239,Thé vert
beverages,Mangosaft,Mango Juice,2230,119.84,99,388,10.8,10.08,604.74,0.086,42,781,1860,Jus de mangue
beverages,Milch (mager),"Milk (lean, up to 0.5%)",1285,144.58,141,32,3.6,0,0,0.18,57,507,889,Lait (écrémé)
beverages,Vollmilch,"Milk (uht, full cream, 3.5%)",1554,194.19,191,26,3.2,0,0,0.2,68.31,546,800,Lait entier
beverages,Milch (teilentrahmt),"Milk (uht, partially skimmed, up to 2.5%)",1602,180.19,177,28,3.2,0,0,0.18,57.32,510,889,Lait (demi-écrémé)
beverages,Mineralwasser (ohne Kohlensäure),Mineral water (non-carbonated),1136,28.40,20.4,320,8.0,0,0,0.04,0,0,4000,Eau minérale (plate)
beverages,Hafermilch,Oat drink,357,24.56,11,197,13.6,0,0,0.11,56.61,823,1455,Lait d'avoine
beverages,Orangensaft,Orange juice,2248,154.58,127.1,400,17.9,9.58,0,0.11,51.59,750,1455,Jus d'orange
beverages,Pfirsichsaft,Peach juice,2748,154.58,127.1,489,17.9,9.58,0,0.09,48.25,858,1778,Jus de pêche
beverages,Birnensaft,Pear juice,734,50.47,39,167,11.5,0,0,0.11,47.54,691,1455,Jus de poire
beverages,Ananassaft,Pineapple juice,911,56.95,15,671,20.2,21.71,0,0.1,47.05,753,1600,Jus d'ananas
beverages,Portwein,Port wine,2582,290.44,280,93,9.3,1.1,0,0.18,152.14,1352,889,Vin de Porto
beverages,Reismilch,Rice drink,878,60.36,36,354,8.2,16.15,0,0.11,56.61,823,1455,Lait de riz
beverages,Sojamilch,Soy milk,644,60.37,22,409,24.8,13.58,0,0.15,39.65,423,1067,Lait de soja
beverages,Mineralwasser (mit Kohlensäure),Sparkling water,1596,39.90,31.9,320,8.0,0,0,0.04,0,0,4000,Eau minérale (gazeuse)
beverages,Spirituosen,Spirituous beverages,2789,418.37,380,256,24.8,13.58,0,0.24,218.78,1459,667,Spiritueux
beverages,Mandarinensaft,Tangerine juice,435,27.18,19,131,8.2,0,0,0.1,50.4,806,1600,Jus de mandarine
beverages,Tomatensaft,Tomato juice,924,40.42,33,170,7.4,0,0,0.07,15.52,355,2286,Jus de tomate
beverages,Wasser,Water,2,0.04,0.04,0,0.0,0,0,0.04,0,0,4000,Eau
beverages,Weisser Tee,White tea,1707,714.69,668.6,110,45.7,0.39,0,0.67,229.53,548,239,Thé blanc
beverages,Wein,Wine,2359,147.44,137,167,9.3,1.1,0,0.1,68.55,1097,1600,Vin
diary & eggs,Eier und Milch,AA Eggs and milk,,0.00,,,,,,,,,,Œufs et lait
diary & eggs,Butter,Butter,1384,1211.19,1209,3,2.2,0,0,1.4,730.87,835,114,Beurre
diary & eggs,Cheddar,Cheddar,1322,941.69,938,5,3.7,0,0,1.14,406.04,570,140,Cheddar
diary & eggs,Frischkäse,"Cheese (fresh, 0 - 15%)",684,324.69,321,8,3.7,0,0,0.76,334.38,704,211,Fromage à la crème
diary & eggs,Käse (hart),"Cheese (hard, more than 30%)",1310,941.69,938,5,3.7,0,0,1.15,396.48,552,139,Fromage (à pâte dure)
diary & eggs,Käse (halbhart),"Cheese (semi-hard, 25 - 30%)",1203,864.69,861,5,3.7,0,0,1.15,225.23,313,139,Fromage (à pâte mi-dure)
diary & eggs,Käse (weich),"Cheese (soft, 20 -25%)",1212,666.69,663,7,3.7,0,0,0.88,358.27,651,182,Fromage (à pâte molle)
diary & eggs,Kokosmilch,Coconut milk,556,138.92,110,116,21.2,7.72,0,0.4,185.58,742,400,Lait de coco
diary & eggs,Kaffeesahne,Coffee creamer,1298,292.10,289.9,10,2.2,0,0,0.36,159.07,707,444,Crème à café
diary & eggs,Doppelrahm,"Cream (double cream, 45% fat)",1374,721.47,719,5,2.5,0,0,0.84,417.98,796,190,Double crème
diary & eggs,Rahm (Vollfett),"Cream (full fat, 35% fat)",1408,589.47,587,6,2.5,0,0,0.67,327.22,781,239,Crème entière
diary & eggs,Rahm (halbfett),"Cream (half-fat, 25% fat)",1310,458.47,456,7,2.5,0,0,0.56,269.9,771,286,Demi-crème
diary & eggs,Sahne-Pulver,Cream powder,2729,1534.95,1533,3,2.0,0,0,0.9,559.85,995,178,Poudre de crème
diary & eggs,Crème Fraiche,Creme fraiche cheese,806,342.47,340,6,2.5,0,0,0.68,329.61,776,235,Crème fraîche
diary & eggs,Quark,Curd,1620,293.69,290,20,3.7,0,0,0.29,62.58,345,552,Fromage blanc
diary & eggs,Eiweiss (Ei),Egg white,1607,271.26,267,25,4.3,0,0,0.27,44.66,265,593,Blanc d'œuf (œuf)
diary & eggs,Eigelb,Egg yolk,477,271.26,267,7,4.3,0,0,0.91,346.33,609,176,Jaune d'œuf
diary & eggs,Eier (Freilandhaltung),Eggs (free range),750,220.26,216,15,4.3,0,0,0.47,141,480,340,Œufs (élevage en plein air)
diary & eggs,Emmentaler,Emmentaler,1274,955.69,952,5,3.7,0,0,1.2,406.04,541,133,fromage Emmental
diary & eggs,Ziegenkäse,Goat cheese,756,340.42,333,16,7.4,0,0,0.72,241.23,536,222,Fromage de chèvre
diary & eggs,Ziegenmilch,Goat milk,1049,111.42,104,70,7.4,0,0,0.17,56.61,533,941,Lait de chèvre
diary & eggs,Grana padano,Grana padano,1215,941.69,938,5,3.7,0,0,1.24,372.6,481,129,Grana padano
diary & eggs,Gruyère,Gruyere,1291,927.69,924,5,3.7,0,0,1.15,394.1,548,139,Gruyère
diary & eggs,Margarine,Margarine,157,134.68,132,3,2.7,0,0,1.37,711.76,831,117,Margarine
diary & eggs,Mascarpone,Mascarpone,1017,616.69,613,6,3.7,0,0,0.97,446.64,737,165,Mascarpone
diary & eggs,Milchpulver,Milk powder,303,220.01,218,3,2.0,0,0,1.16,480.08,662,138,Lait en poudre
diary & eggs,Mozarella,Mozzarella (from cow's milk),1420,674.69,671,8,3.7,0,0,0.76,250.79,528,211,Mozarella
diary & eggs,Joghurt (nature),Natural yoghurt,3155,374.69,371,31,3.7,0,0,0.19,48.01,404,842,Yoghourt (nature)
diary & eggs,Haferrahm,Oats cream,127,24.56,11,70,13.6,0,0,0.31,146.65,757,516,Crème d'avoine
diary & eggs,Paneer,Paneer,1647,864.69,861,7,3.7,0,0,0.84,285.9,545,190,Paneer
diary & eggs,Parmesan,Parmesan,1215,941.69,938,5,3.7,0,0,1.24,372.6,481,129,Parmesan
diary & eggs,Raclette,Raclette,1408,941.69,938,6,3.7,0,0,1.07,355.88,532,150,Raclette
diary & eggs,Ricotta,Ricotta,220,64.69,61,13,3.7,0,0,0.47,154,524,340,Ricotta
diary & eggs,Seidentofu,Silken tofu,964,120.53,106,116,13.3,1.24,0,0.2,55,440,800,Tofu soyeux
diary & eggs,Sauerrahm,Sour cream,806,342.47,340,6,2.5,0,0,0.68,329.61,776,235,Crème fraîche
diary & eggs,Sauermilch,Sour milk,1537,278.58,275,20,3.6,0,0,0.29,119.42,659,552,Lait caillé
diary & eggs,Tilsiter,Tilsit cheese,1343,864.69,861,6,3.7,0,0,1.03,351.1,545,155,Tilsit
diary & eggs,Molke,Whey,134,6.69,3,74,3.7,0,0,0.08,24.12,482,2000,Lactosérum
diary & eggs,Molkepulver,Whey powder,641,256.29,253,8,3.3,0,0,0.64,374.75,937,250,Poudre de lactosérum
diary & eggs,Vollei,Whole egg,923,271.26,267,15,4.3,0,0,0.47,140.68,479,340,Œuf entier
fish & seafood,Fische und Meeresfrüchte,AA Fish & seafood,,0.00,,,,,,,,,,Poissons et fruits de mer
fish & seafood,Sardellen,Anchovies,1197,388.87,335,166,27.8,26.06,0,0.52,113,348,308,Anchois
fish & seafood,Blaubarsch,Bluefish,629,373.37,335,65,24.8,13.58,0,0.95,353.01,595,168,Tassergal
fish & seafood,Goldbrasse,Bream,1035,413.87,360,135,27.8,26.06,0,0.64,185.1,463,250,Dorade royale
fish & seafood,Claressefilet,Claresse filet,2631,805.87,752,176,27.8,26.06,0,0.49,101.75,332,327,Filet de Claresse
fish & seafood,Seelachs,Coalfish,2055,513.87,460,215,27.8,26.06,0,0.4,71.18,285,400,Saithe
fish & seafood,Kabeljau,Cod,1912,513.87,460,200,27.8,26.06,0,0.43,76.91,286,372,Morue
fish & seafood,Dorsch,Codfish,1912,513.87,460,200,27.8,26.06,0,0.43,76.91,286,372,Morue
fish & seafood,Krebse,Crayfish,11985,2471.87,2418,261,27.8,26.06,0,0.33,47.17,229,485,Crabes
fish & seafood,Aal,Eel,676,388.87,335,94,27.8,26.06,0,0.92,373.08,649,174,Anguille
fish & seafood,Fisch,Fish,1244,388.87,335,172,27.8,26.06,0,0.5,126.83,406,320,Poisson
fish & seafood,Flunder,Flounder,1555,388.87,335,215,27.8,26.06,0,0.4,73.09,292,400,Flet
fish & seafood,Seehecht,Hake,1518,388.87,335,210,27.8,26.06,0,0.41,71.65,280,390,Colin
fish & seafood,Heilbutt,Halibut,1152,388.87,335,160,27.8,26.06,0,0.54,117.99,350,296,Flétan
fish & seafood,Hering,Herring,670,263.87,210,137,27.8,26.06,0,0.63,199.68,507,254,Harengs
fish & seafood,Hummer,Lobster,14648,2471.87,2418,319,27.8,26.06,0,0.27,31.5,187,593,Homard
fish & seafood,Schnapper,Lutjanidae,1004,388.87,335,139,27.8,26.06,0,0.62,167.43,432,258,Snapper
fish & seafood,Makrele,Mackerel,385,228.37,190,65,24.8,13.58,0,0.95,353.01,595,168,Maquereau
fish & seafood,Austern,Oysters,3615,338.87,285,575,27.8,26.06,0,0.15,9.9,106,1067,Huîtres
fish & seafood,Eglifilet,Perch fillet,596,163.87,110,196,27.8,26.06,0,0.44,79.3,288,364,Filet de perche
fish & seafood,Zander,Pike perch,528,148.37,110,136,24.8,13.58,0,0.45,81.69,290,356,Sandre et perche
fish & seafood,Scholle,Plaice,1353,388.87,335,187,27.8,26.06,0,0.46,85.75,298,348,Plie
fish & seafood,Lachs,Salmon,1757,713.87,660,133,27.8,26.06,0,0.65,181.52,447,246,Saumon
fish & seafood,Lachsforelle,Salmon trout,1388,433.87,380,172,27.8,26.06,0,0.5,126.83,406,320,Truite saumonée
fish & seafood,Wolfsbarsch,Sea ,1324,413.87,360,172,27.8,26.06,0,0.5,104,333,320,Bar
fish & seafood,Pangasius,Shark catfish,8658,1839.87,1786,254,27.8,26.06,0,0.34,65.68,309,471,Pangasius
fish & seafood,Muscheln,Shellfish,2169,338.87,285,345,27.8,26.06,0,0.25,38.37,246,640,Moules
fish & seafood,Garnelen,Shrimp,5461,1023.87,970,287,27.8,26.06,0,0.3,56.37,301,533,Crevettes
fish & seafood,Tilapia,Tilapia,1409,413.87,360,183,27.8,26.06,0,0.47,101.27,345,340,Tilapia
fish & seafood,Thunfisch,Tuna,1035,413.87,360,135,27.8,26.06,0,0.64,149.76,374,250,Thon
fish & seafood,Felchen,Whitefish,535,163.87,110,176,27.8,26.06,0,0.49,101.75,332,327,Merlan
fruits & berries,Früchte und Beeren,AA Fruits & berries,,0.00,,,,,,,,,,Fruits et baies
fruits & berries,Äpfel,Apple,323,22.19,20,32,2.2,0,0,0.11,55.45,807,1455,Pommes
fruits & berries,Aprikosen,Apricots,295,20.30,14,92,6.3,0,0,0.11,48.76,709,1455,Abricots
fruits & berries,Bananen,Bananas,409,40.91,17,239,9.4,14.5,0,0.16,96.32,963,1000,Bananes
fruits & berries,Brombeeren,Blackberries,643,44.19,42,32,2.2,0,0,0.11,44.19,643,1455,Mûres
fruits & berries,Blaubeeren,Blueberries,672,46.19,44,32,2.2,0,0,0.11,50.96,741,1455,Myrtilles
fruits & berries,Kirschen,Cherry,669,58.50,46,143,12.5,0,0,0.14,75,857,1143,Cerises
fruits & berries,Datteln,Dates,1349,177.00,163,107,9.0,5.01,0,0.21,139.49,1063,762,Dattes
fruits & berries,Feigen,Figs,567,49.61,43,76,3.5,3.08,184.71,0.14,75,857,1143,Figues
fruits & berries,Obst,Fruit,323,22.19,20,32,2.2,0,0,0.11,49,713,1455,Fruits
fruits & berries,Grapefruit,Grapefruit,552,31.06,16.5,259,6.8,7.72,0,0.09,30.11,535,1778,Pamplemousse
fruits & berries,Trauben,Grapes,378,30.72,27,46,3.5,0.24,14.33,0.13,67.18,827,1231,Raisins
fruits & berries,Kiwi,Kiwi,821,63.62,46.5,221,8.0,9.08,545.01,0.124,54.73,706,1290,Kiwi
fruits & berries,Zitronen,Lemons,997,56.06,20.3,636,30.4,5.38,0,0.09,22.47,399,1778,Citrons
fruits & berries,Limette,Lime,897,56.06,20.3,572,30.4,5.38,0,0.1,41,656,1600,Lime
fruits & berries,Mango,Mango,430,32.24,11.4,278,10.8,10.08,604.74,0.12,63,840,1333,Mangue
fruits & berries,Melonen,Melon,415,28.50,15,196,12.3,1.17,70.13,0.11,30.38,442,1455,Melons
fruits & berries,Nektarinen,Nectarine,422,29.00,16.5,182,12.5,0,0,0.11,51.15,744,1455,Nectarines
fruits & berries,Orangen,Oranges,626,43.05,16.5,386,26.6,0,0,0.11,44.22,643,1455,Oranges
fruits & berries,Maracuja,Passion fruit,707,75.14,54.3,196,10.8,10.08,604.74,0.17,76,715,941,Fruit de la passion
fruits & berries,Pfirsich,Peach,696,43.50,31,200,12.5,0,0,0.1,48,768,1600,Pêche
fruits & berries,Birnen,Pears,530,36.47,25,167,11.5,0,0,0.11,54.2,788,1455,Poires
fruits & berries,Ananas,Pineapple,416,25.97,11,240,3.1,11.85,710.99,0.1,52.07,833,1600,Ananas
fruits & berries,Pflaumen,Plums,467,32.10,14,263,17.3,0.83,0,0.11,48.76,709,1455,Prunes
fruits & berries,Quitten,Quince,434,27.13,20,114,7.1,0,0,0.1,40.87,654,1600,Coings
fruits & berries,Rosinen,Raisins,415,106.39,93,52,10.9,2.45,0,0.41,300.95,1174,390,Sultanines
fruits & berries,Himbeeren,Raspberries,589,44.19,42,29,2.2,0,0,0.12,51.35,685,1333,Framboises
fruits & berries,Rhabarber,Rhubarb,499,21.19,15,146,6.1,0.06,3.59,0.068,12.19,287,2353,Rhubarbe
fruits & berries,Sternfrucht,Starfruit,1197,67.34,46.5,370,10.8,10.08,604.74,0.09,25,444,1778,Carambole
fruits & berries,Erdbeeren,Strawberries,423,26.44,16,167,10.4,0,0,0.1,38.69,619,1600,Fraises
fruits & berries,Mandarinen,Tangerines,579,47.04,30,210,16.7,0.38,0,0.13,31.05,382,1231,Mandarines
fruits & berries,Wassermelone,Watermelon,456,28.50,15,216,12.3,1.17,70.13,0.1,24.65,394,1600,Pastèque
legumes,Hülsenfrüchte,AA Legumes,,0.00,,,,,,,,,,Légumineuses
legumes,Schwarze Bohnen,Black beans,198,102.73,66,71,27.7,9,0,0.83,367,707,193,Haricots noirs
legumes,Kichererbsen,Chickpeas,228,105.26,76,63,20.8,8.43,0,0.74,327,707,216,Pois chiches
legumes,Grüne Bohnen,Green beans,235,102.73,66,84,27.7,9,0,0.7,252,576,229,Haricots verts
legumes,Kidneybohnen,Kidney beans,219,102.73,66,78,27.7,9,0,0.75,295,629,213,Haricots rouges
legumes,Linsen,Lentils,186,100.98,66,64,23.6,11.38,0,0.87,347,638,184,Lentilles
legumes,Mungbohne,Mung bean,220,27.53,13,116,13.3,1.24,0,0.2,54.93,439,800,Haricot mungo
legumes,Erbsen,Peas,118,55.37,51,9,4.4,0,0,0.75,315,672,213,Pois
legumes,rote Linsen,Red lentils,180,100.98,66,62,23.6,11.38,0,0.9,360,640,178,Lentilles rouges
legumes,Soja,Soy,145,112.53,98,19,13.3,1.24,0,1.24,384.54,496,129,Soja
legumes,weisse Bohnen,White beans,216,102.73,66,77,27.7,9,0,0.76,324,682,211,haricots blancs
meat,Fleisch,AA Meat,,0.00,,,,,,,,,,Viande
meat,Bündnerfleisch,Air-dried meat,12404,7287.17,7285,4,2.2,0,0,0.94,192.03,327,170,Viande des Grisons
meat,Speck,Bacon,896,604.95,603,3,2.0,0,0,1.08,396.48,587,148,Bacon
meat,Rind,Beef,5003,1688.44,1686,7,2.4,0,0,0.54,103.42,306,296,Bœuf
meat,Rind (Hinterkeule),Beef (back leg),5284,1849.44,1847,7,2.4,0,0,0.56,117.75,336,286,Bœuf (patte arrière)
meat,Rind (Siedfleisch),Beef (boiling meat),2465,1124.44,1122,5,2.4,0,0,0.73,225.95,495,219,Bœuf (viande bouillie)
meat,Rind (Geschnetzeltes),Beef (cut intro stripes),5290,1785.44,1783,7,2.4,0,0,0.54,103.42,306,296,Bœuf (escalope)
meat,Rind (Filet),Beef (filet),16526,5577.44,5575,7,2.4,0,0,0.54,106.53,316,296,Bœuf (filet)
meat,Rind (Hackfleisch),Beef (ground meat),2543,985.44,983,6,2.4,0,0,0.62,154.06,398,258,Bœuf (viande hachée)
meat,Rind (Hüfte),Beef (hip or round),8450,3221.44,3219,6,2.4,0,0,0.61,133.99,351,262,Bœuf (rumsteck)
