Glossar - Rohzutaten,,,,,,,,,,,,,,
meat,Rind (Innereien),Beef (innards),2762,621.44,619,11,2.4,0,0,0.36,85.27,379,444,Bœuf (abats)
meat,Rind (Ragout),Beef (ragout),4112,1336.44,1334,8,2.4,0,0,0.52,97.45,300,308,Boeuf (ragoût)
meat,Rind (Hohrücken),Beef (rib eye),6909,2763.44,2761,6,2.4,0,0,0.64,165.28,413,250,Bœuf (échine)
meat,Rind (Roastbeef),Beef (roastbeef),11298,3954.44,3952,7,2.4,0,0,0.56,117.75,336,286,Bœuf (rosbif)
meat,Rind (Wurstfleisch),Beef (sausage),1841,621.44,619,7,2.4,0,0,0.54,103.42,306,296,Bœuf (chair à saucisse)
meat,Rind (Schnitzel),Beef (schnitzel),6430,2250.44,2248,7,2.4,0,0,0.56,112.02,320,286,Bœuf (escalope)
meat,Rind (Schulterbraten),Beef (shoulder),4518,1581.44,1579,7,2.4,0,0,0.56,117.75,336,286,Bœuf (rôti d'épaule)
meat,Huhn,Chicken,1184,451.33,440,30,7.3,4.08,0,0.61,167.43,439,262,Poulet
meat,Hähnchen (Brust),Chicken (breast),2069,711.33,700,33,7.3,4.08,0,0.55,106.05,309,291,Poulet (poitrine)
meat,Huhn (Schenkel),Chicken (leg),817,311.33,300,30,7.3,4.08,0,0.61,167.43,439,262,Poulet (cuisse)
meat,Huhn (Flügel),Chicken (wings),830,316.33,305,30,7.3,4.08,0,0.61,167.43,439,262,Poulet (ailes)
meat,Huhn (ganz),Chicken whole animal,894,279.33,268,36,7.3,4.08,0,0.5,125.57,402,320,Poulet entier
meat,Hirsch,Deer meat,3075,1095.37,1090,15,5.4,0,0,0.57,122.29,343,281,Chevreuil
meat,Ente,Duck,673,391.33,383,14,8.3,0,0,0.93,388,668,172,Canard
meat,Fohlen,Foal,3372,1117.05,1086,94,15.0,16.01,0,0.53,103.66,313,302,Poulain
meat,Ziege,Goat meat,2966,1093.89,1090,11,3.9,0,0,0.59,149.04,404,271,Chèvre
meat,Schinken,Ham,3599,1147.19,1145,7,2.2,0,0,0.51,105.09,330,314,Jambon
meat,Pferd,Horse,5087,1685.05,1654,94,15.0,16.01,0,0.53,103.66,313,302,Cheval
meat,Känguru,Kangaroo meat,873,338.13,298,104,8.2,31.91,0,0.62,158.35,409,258,Kangourou
meat,Lamm,Lamb,3382,1120.24,1090,91,8.6,21.6,0,0.53,112.97,341,302,Agneau
meat,Lamm (Rücken),Lamb (back),2946,1031.24,1001,86,8.6,21.6,0,0.56,117.75,336,286,Agneau (dos)
meat,Lamm (Kotelett),Lamb (chop of meat),3300,1720.24,1690,58,8.6,21.6,0,0.834,112.97,217,192,Agneau (côtelette)
meat,Lamm (Keule),Lamb (leg),2918,1094.24,1064,81,8.6,21.6,0,0.6,153.82,410,267,Agneau (gigot)
meat,Lamm (Fleisch ohne Knochen),Lamb (meat without bones),2063,1120.24,1090,56,8.6,21.6,0,0.869,112.97,208,184,Agneau (viande désossée)
meat,Lamm (Hals und Brust),Lamb (neck and breast),2500,781.24,751,97,8.6,21.6,0,0.5,153.82,492,320,Agneau (cou et poitrine)
meat,Lamm (Schulter),Lamb (shoulder),2536,1046.24,1016,73,8.6,21.6,0,0.66,187.49,455,242,Agneau (épaule)
meat,Schweineschmalz,Lard,580,605.19,603,2,2.2,0,0,1.67,874.18,838,96,Lard
meat,Fleisch,Meat,2393,942.19,940,6,2.2,0,0,0.63,160.27,407,254,Viande
meat,Strauss,Ostrich,3043,1065.01,1036,83,12.5,16.54,0,0.56,108.8,311,286,Autruche
meat,Schwein,Pork,1629,692.19,690,5,2.2,0,0,0.68,158.35,373,235,Porc
meat,Schwein (Brust),Pork (breast),1557,710.19,708,5,2.2,0,0,0.73,236.94,519,219,Porc (poitrine)
meat,Schwein (Kotelett),Pork (chop of meat),2993,1141.19,1139,6,2.2,0,0,0.61,138.05,362,262,Porc (escalope)
meat,Schwein (Geschnetzeltes),Pork (cut intro stripes),1838,666.19,664,6,2.2,0,0,0.58,134.23,370,276,Porc (râpé)
meat,Schwein (Filet),Pork (filet),6008,2140.19,2138,6,2.2,0,0,0.57,122.05,343,281,Porc (filet)
meat,Schwein (Hackfleisch),Pork (ground meat),1719,666.19,664,6,2.2,0,0,0.62,158.35,409,258,Porc (viande hachée)
meat,Schwein (Lendenkotelett),Pork (loin chop),2993,1141.19,1139,6,2.2,0,0,0.61,138.05,362,262,Porc (côtelette de longe)
meat,Schwein (Halsbraten),Pork (neck),2280,969.19,967,5,2.2,0,0,0.68,201.35,474,235,Porc (rôti de cou)
meat,"Schwein (Ragout, Haxen)",Pork (ragout),1492,671.19,669,5,2.2,0,0,0.72,181.28,403,222,"Porc (ragoût, jarret)"
meat,Schwein (Schwarte),Pork (rind),950,439.19,437,5,2.2,0,0,0.74,250,541,216,Porc (couenne)
meat,Schwein (Wurstfleisch),Pork (sausage),1004,439.19,437,5,2.2,0,0,0.7,234.07,535,229,Porc (chair à saucisse)
meat,Schwein (Schnitzel),Pork (schnitzel),2280,969.19,967,5,2.2,0,0,0.68,201.35,474,235,Porc (escalope)
meat,Schwein (Schulterbraten),Pork (shoulder),2194,987.19,985,5,2.2,0,0,0.72,181.28,403,222,Porc (rôti d'épaule)
meat,Rohschinken,Prosciutto,3599,1147.19,1145,7,2.2,0,0,0.51,105.09,330,314,Jambon cru
meat,Quorn,Quorn,1045,273.00,260,50,13.0,0,0,0.418,114,436,383,Quorn
meat,Kaninchen,Rabbit meat,1761,660.37,655,14,5.4,0,0,0.6,149.52,399,267,Lapin
meat,Salami,Salami,1048,812.19,810,3,2.2,0,0,1.24,482.47,623,129,Salami
meat,Seitan,Seitan,478,143.37,105,128,24.8,13.58,0,0.48,92,307,333,Seitan
meat,Geräucherter Schinken,Smoked ham,2039,1147.19,1145,4,2.2,0,0,0.9,228.81,407,178,Jambon fumé
meat,Tempeh,Tempeh,516,148.37,110,133,24.8,13.58,0,0.46,150.47,523,348,Tempeh
meat,Tofu,Tofu,643,120.53,106,77,13.3,1.24,0,0.3,80.49,429,533,Tofu
meat,Truthuhn,Turkey,1267,451.33,440,32,7.3,4.08,0,0.57,108.91,306,281,Dinde
meat,Kalb,Veal,7925,2823.44,2821,7,2.4,0,0,0.57,128.02,359,281,Veau
meat,Kalb (Brust),Veal (breast),3820,1599.44,1597,6,2.4,0,0,0.67,202.54,484,239,Veau (poitrine)
meat,Kalb (Kotelett),Veal (chop of meat),11790,4568.44,4566,6,2.4,0,0,0.62,160.98,415,258,Veau (escalope)
meat,Kalb (Geschnetzeltes),Veal (cut intro stripes),9384,3108.44,3106,7,2.4,0,0,0.53,99.12,299,302,Veau (escalopes)
meat,Kalb (Filet),Veal (filet),18779,6455.44,6453,7,2.4,0,0,0.55,119.66,348,291,Veau (filet)
meat,Kalb (Hackfleisch),Veal (ground meat),6915,2247.44,2245,8,2.4,0,0,0.52,104.38,321,308,Veau (viande hachée)
meat,Kalb (Haxen),Veal (leg),5642,1939.44,1937,7,2.4,0,0,0.55,123.01,358,291,Veau (jarret)
meat,Kalb (Leber),Veal (liver),3405,1170.44,1168,7,2.4,0,0,0.55,135.43,394,291,Veau (foie)
meat,Kalb (Halsbraten),Veal (neck),5898,2027.44,2025,7,2.4,0,0,0.55,134,390,291,Veau (rôti de cou)
meat,Kalb (Ragout),Veal (ragout),7051,2247.44,2245,8,2.4,0,0,0.51,102.46,321,314,Veau (ragoût)
meat,Kalb (Wurstfleisch),Veal (sausage),2973,1170.44,1168,6,2.4,0,0,0.63,225.23,572,254,Veau (chair à saucisse)
meat,Kalb (Schnitzel),Veal (schnitzel),13553,4489.44,4487,7,2.4,0,0,0.53,99.12,299,302,Veau (escalope)
meat,Kalb (Schulterbraten),Veal (shoulder),6971,2396.44,2394,7,2.4,0,0,0.55,124.44,362,291,Veau (rôti d'épaule)
meat,Kalb (Steak),Veal (steak),15605,5559.44,5557,7,2.4,0,0,0.57,113.69,319,281,Veau (steak)
meat,Wildschwein,Wild boar,2172,692.19,690,7,2.2,0,0,0.51,109.15,342,314,Sanglier
nuts & seeds,"Nüsse, Samen und Öle","AA Nuts, seeds and oils",,0.00,,,,,,,,,,"Noix, graines et huiles"
nuts & seeds,Mandeln,Almonds,250,212.33,188,29,13.7,10.65,0,1.36,568.45,669,118,Amandes
nuts & seeds,Tierfett,Animal fat,882,683.86,681,4,2.9,0,0,1.24,652.05,841,129,Graisse animale
nuts & seeds,Cashewkerne,Cashews,420,338.92,310,36,21.2,7.72,0,1.29,587.56,729,124,Noix de cajou
nuts & seeds,Chiasamen,Chia,139,92.00,81,17,11.0,0,0,1.06,485.81,733,151,Graines de chia
nuts & seeds,Kakaobutter,Cocoa butter,113,118.79,101.07,17,10.9,6.78,0,1.68,881,839,95,Beurre de cacao
nuts & seeds,Kakaomasse,Cocoa paste,99,77.76,60.04,23,10.9,6.78,0,1.26,630,800,127,Masse de cacao
nuts & seeds,Kokosnuss,Coconut,219,181.92,153,35,21.2,7.72,0,1.33,667,802,120,Noix de coco
nuts & seeds,Kokosnussöl,Coconut oil,263,275.92,247,28,21.2,7.72,0,1.68,878.95,837,95,Huile de noix de coco
nuts & seeds,Kokosraspeln,Desiccated coconut,290,166.92,138,50,21.2,7.72,0,0.92,473.23,823,174,Flocons de noix de coco
nuts & seeds,Traubenkernöl,Grapeseed oil,288,301.94,267,33,30.5,4.44,0,1.68,881,839,95,Huile de pépins de raisin
nuts & seeds,Haselnussöl,Hazelnut oil,436,463.32,424,37,37.5,1.83,0,1.7,902.84,850,94,Huile de noisette
nuts & seeds,Haselnüsse,Hazelnuts,309,270.43,245,29,25.2,0.2,0,1.4,632.94,723,114,Noisettes
nuts & seeds,Leinsamen,Linseed,208,141.57,117,36,23.8,0.82,0,1.09,465.75,684,147,Graines de lin
nuts & seeds,Nüsse,Nuts,313,267.79,226,49,35.0,6.75,0,1.37,592.34,692,117,Noix
nuts & seeds,Olivenöl,Olive oil,461,441.15,428,14,13.1,0.03,0,1.53,795.36,832,105,Huile d'olive
nuts & seeds,Oliven,Olives,482,87.43,71,91,16.4,0,0,0.29,123,679,552,Olives
nuts & seeds,Palmöl,Palm oil,397,375.14,357,19,6.8,11.3,0,1.51,785.8,833,106,Huile de palme
nuts & seeds,Erdnussbutter,Peanut butter,210,181.23,177.33,5,3.9,0,0,1.38,581.99,675,116,Beurre de cacahuète
nuts & seeds,Erdnussöl,Peanut oil,485,463.32,424,41,37.5,1.83,0,1.53,795.36,832,105,Huile d'arachide
nuts & seeds,Erdnüsse,Peanuts,234,211.79,170,46,35.0,6.75,0,1.45,594.73,656,110,Cacahuètes
nuts & seeds,Pinienkerne,Pine nuts,265,251.79,210,44,35.0,6.75,0,1.52,587.56,618,105,Pignons de pin
nuts & seeds,Pistazien,Pistachios,496,406.47,383,29,20.0,3.5,0,1.31,566,691,122,Pistaches
nuts & seeds,Kürbiskerne,Pumpkin seeds,171,169.10,166,3,3.1,0,0,1.58,597.11,605,101,Graines de citrouille
nuts & seeds,Rapsöl,Rapeseed oil,209,199.70,197,3,2.7,0,0,1.53,795.36,832,105,Huile de colza
nuts & seeds,Distelöl,Safflower oil,239,227.13,200,29,24.0,3.16,0,1.52,792.97,835,105,Huile de carthame
nuts & seeds,Sesam,Sesame,253,208.92,180,35,21.2,7.72,0,1.32,582.78,706,121,Sésame
nuts & seeds,Sesamöl,Sesame oil,288,301.94,267,33,30.5,4.44,0,1.68,887.07,845,95,Huile de sésame
nuts & seeds,Sojaöl,Soybean oil,824,787.90,782,6,5.9,0,0,1.53,795.36,832,105,Huile de soja
nuts & seeds,Sonnenblumenöl,Sunflower oil,303,289.36,269,21,12.3,8.05,0,1.53,795.36,832,105,Huile de tournesol
nuts & seeds,Sonnenblumenkerne,Sunflower seeds,103,92.00,81,12,11.0,0,0,1.43,618.61,692,112,Graines de tournesol
nuts & seeds,Pflanzliches Öl,Vegetable fat,315,301.37,263,40,24.8,13.58,0,1.53,795.36,832,105,Huile végétale
nuts & seeds,Walnussöl,Walnut oil,551,578.62,539.3,37,37.5,1.83,0,1.68,880,838,95,Huile de noix
nuts & seeds,Walnüsse,Walnuts,216,213.43,210,3,3.3,0.16,0,1.58,730.87,740,101,Noix de Grenoble
spices & condiments,Würzmittel,AA spices & condiments,,0.00,,,,,,,,,,Condiments
spices & condiments,Anis,Anise,201,63.95,30,107,33.7,0.3,0,0.51,180,565,314,Anis
spices & condiments,Apfelessig,Apple cider vinegar,6720,294.00,290,91,4.0,0,0,0.07,26.03,595,2286,Vinaigre de cidre de pomme
spices & condiments,Apfelpektin,Apple pectin,1345,327.95,326,8,2.0,0,0,0.39,324.83,1333,410,Pectine de pomme
spices & condiments,Backpulver,Baking powder,1214,129.00,112,160,15.0,2,0,0.17,0,0,941,Poudre à lever
spices & condiments,Balsamico-Essig,Balsamic vinegar,2949,147.44,137,209,9.3,1.1,0,0.08,32.01,640,2000,Vinaigre balsamique
spices & condiments,Gerstenmalzextrakt,Barley malt extract,319,81.85,79,11,2.9,0,0,0.41,283.99,1108,390,Extrait de malt d'orge
spices & condiments,Basilikum,Basil,339,31.81,21,115,7.8,3.00,179.77,0.15,46.34,494,1067,Basilic
spices & condiments,Kapern,Capers,1535,105.53,71,502,34.1,0.46,0,0.11,22.36,325,1455,Câpres
spices & condiments,Kardamom,Cardamom,165,64.53,30,88,34.1,0.46,0,0.625,321,822,256,Cardamome
spices & condiments,Kerbel,Chervil,217,21.19,15,63,6.1,0.06,3.59,0.156,19.12,196,1026,Cerfeuil
spices & condiments,Chili,Chili,755,56.65,44,169,11.2,1.41,84.6,0.12,47.53,634,1333,Piment
spices & condiments,Schnittlauch,Chives,466,37.87,35,35,2.4,0.43,25.82,0.13,29.62,365,1231,Ciboulette
spices & condiments,Schokolade (dunkel),Chocolate (dark),401,228.00,210,32,15.0,3,0,0.91,532.63,936,176,Chocolat (noir)
spices & condiments,Milchschokolade,Chocolate (milk),650,377.72,360,30,10.9,6.78,0,0.93,535.01,920,172,Chocolat au lait
spices & condiments,Weisse Schokolade,Chocolate (white),691,427.72,410,29,10.9,6.78,0,0.99,566.06,915,162,Chocolat blanc
spices & condiments,Zimt,Cinnamon,294,64.25,30,157,28.2,6.02,0,0.35,147,672,457,Cannelle
spices & condiments,Nelken,Cloves,83,26.46,13.7,40,6.3,6.43,385.97,0.51,431,1352,314,Clous de girofle
spices & condiments,Kakaopulver,Cocoa powder,92,57.81,40.09,28,10.9,6.78,0,1,403.65,646,160,Poudre de cacao
spices & condiments,Koriander,Coriander,599,41.15,30,162,8.8,2.37,142.05,0.11,21.97,320,1455,Coriandre
spices & condiments,Kreuzkümmel,Cumin,109,64.53,30,58,34.1,0.46,0,0.946,405,685,169,Cumin
spices & condiments,Curry,Curry,150,64.53,30,80,34.1,0.46,0,0.69,275.15,638,232,Curry
spices & condiments,Currypaste,Curry paste,938,128.92,90.55,279,24.8,13.58,0,0.22,100,727,727,Pâte de curry
spices & condiments,Traubenzucker,Dextrose,1731,476.02,474,7,2.0,0,0,0.44,399,1451,364,Dextrose
spices & condiments,Dill,Dill,243,25.81,15,102,7.8,3.00,179.77,0.17,57.8,544,941,Aneth
spices & condiments,Fenchelsamen,Fennel seeds,322,102.63,96,21,6.6,0,0,0.51,180,565,314,Graines de fenouil
spices & condiments,Galgant,Galangal,544,54.36,30,244,8.2,16.15,0,0.16,81,810,1000,Galanga
spices & condiments,Gelatine,Gelatin,218,257.37,219,32,24.8,13.58,0,1.89,353.73,299,85,Gélatine
spices & condiments,Ingwer,Ginger,544,54.36,30,244,8.2,16.15,0,0.16,81,810,1000,Gingembre
spices & condiments,Kräutertee,Herbal tea,7152,178.79,154,992,24.8,0,0,0.04,0,0,4000,Tisane
spices & condiments,Kräuter,Herbs,574,64.53,30,307,34.1,0.46,0,0.18,44,391,889,Herbes aromatiques
spices & condiments,Honig,Honey,413,93.03,75,80,9.4,8.61,0,0.36,310.5,1380,444,Miel
spices & condiments,Marmelade,Jam,795,154.00,131,119,18.0,5,0,0.31,248.4,1282,516,Confiture
spices & condiments,Wacholderbeeren,Juniper berries,672,46.19,44,32,2.2,0,0,0.11,37.69,548,1455,Baies de genévrier
spices & condiments,Ketchup,Ketchup,910,113.80,96.8,136,15.0,2,0,0.2,118.95,952,800,Ketchup
spices & condiments,Lorbeer,Laurel,283,31.81,21,96,7.8,3.00,179.77,0.18,44,391,889,Feuilles de laurier
spices & condiments,Zitronenmelisse,Lemon balm,283,31.81,21,96,7.8,3.00,179.77,0.18,29.92,266,889,Mélisse
spices & condiments,Zitronensaft,Lemon juice,3404,170.18,162,164,8.2,0,0,0.08,29.86,597,2000,Jus de citron
spices & condiments,Süssholz,Licorice,215,64.53,30,115,34.1,0.46,0,0.481,359,1194,333,Réglisse
spices & condiments,Limettensaft,Lime juice,3894,170.38,162.2,187,8.2,0,0,0.07,24,549,2286,Jus de citron vert
spices & condiments,Maggikraut,Lovage,188,21.19,15,55,6.1,0.06,3.59,0.18,44,391,889,Herbe de Maggi
spices & condiments,Mangomark,Mango pulp,625,46.84,26,278,10.8,10.08,604.74,0.12,58.01,773,1333,Pulpe de mangue
spices & condiments,Ahornsirup,Maple syrup,469,117.35,110,29,5.3,2.02,0,0.4,353.49,1414,400,Sirop d'érable
spices & condiments,Majoran,Marjoram,283,31.81,21,96,7.8,3.00,179.77,0.18,44,391,889,Marjolaine
spices & condiments,Mayonnaise,Mayonnaise,217,191.37,153,44,24.8,13.58,0,1.41,728.48,827,113,Mayonnaise
spices & condiments,Minze,Mint,318,31.81,21,108,7.8,3.00,179.77,0.16,48.96,490,1000,Menthe
spices & condiments,Melasse,Molasses,536,117.35,110,34,5.3,2.02,0,0.35,277.06,1267,457,Mélasse
spices & condiments,Senf,Mustard,492,110.81,70,181,21.9,18.87,0,0.36,142,631,444,Moutarde
spices & condiments,Senfsamen,Mustard seeds,593,478.44,417,76,24.6,36.89,0,1.29,509.7,632,124,Graines de moutarde
spices & condiments,Muskat,Nutmeg,408,244.61,226,31,6.8,11.77,0,0.96,537.64,896,167,Noix de muscade
spices & condiments,Oregano,Oregano,283,28.81,18,106,7.8,3.00,179.77,0.163,63.18,620,982,Origan
spices & condiments,Paprikapulver,Paprika (powder),871,421.41,406,32,14.7,0.75,44.97,0.774,356,736,207,Paprika en poudre
spices & condiments,Petersilie,Parsley,243,25.81,15,102,7.8,3.00,179.77,0.17,56.13,528,941,Persil
spices & condiments,Pfeffer,Pepper,2024,531.38,417,436,113.6,0.78,0,0.42,76,290,381,Poivre
spices & condiments,Himbeeressig,Raspberry vinegar,5764,252.19,250,50,2.2,0,0,0.07,22.45,513,2286,Vinaigre à la framboise
spices & condiments,Reisessig,Rice vinegar,8077,353.37,315,877,24.8,13.58,0,0.07,22.45,513,2286,Vinaigre de riz
spices & condiments,Rosmarin,Rosemary,354,31.00,18,149,13.0,0,0,0.14,62.1,710,1143,Romarin
