Glossar - Rohzutaten,,,,,,,,,,,,,,
spices & condiments,Safran,Saffron,215,68.50,30,121,37.6,0.92,0,0.51,180,565,314,Safran
spices & condiments,Salbei,Sage,425,39.81,29,115,7.8,3.00,179.77,0.15,58.04,619,1067,Sauge
spices & condiments,Salz,Salt,301,32.00,20,113,10.0,2,0,0.17,0,0,941,Sel
spices & condiments,Sambal Oelek,Sambal oelek,1405,105.37,67,512,24.8,13.58,0,0.12,28,373,1333,Sambal Oelek
spices & condiments,Bohnenkraut,Savory,283,31.81,21,96,7.8,3.00,179.77,0.18,44,391,889,Savoureux
spices & condiments,Sherry-Essig,Sherry vinegar,6785,296.84,290,156,6.8,0,0,0.07,22.45,513,2286,Vinaigre de Xérès
spices & condiments,Garnelenpaste,Shrimp paste,1536,883.37,845,67,24.8,13.58,0,0.92,208,362,174,Pâte de crevettes
spices & condiments,Sojasauce,Soy sauce,827,134.37,96,236,24.8,13.58,0,0.26,60,369,615,Sauce soja
spices & condiments,Gewürze,Spices,202,64.53,30,108,34.1,0.46,0,0.51,180,565,314,Épices
spices & condiments,Sternanis,Star anise,201,63.95,30,107,33.7,0.3,0,0.51,180,565,314,Anis étoilé
spices & condiments,Stärke (Mais),Starch (corn),471,120.62,117,14,3.6,0,0,0.41,360.66,1407,390,Amidon (maïs)
spices & condiments,Kartoffelstärke,Starch (potato),600,150.11,148,8,2.0,0.1,0,0.4,341.55,1366,400,Fécule de pomme de terre
spices & condiments,Weizenstärke,Starch (wheat),333,85.35,78,29,5.3,2.02,0,0.41,353.49,1379,390,Amidon de blé
spices & condiments,Zucker (Rüben),Sugar (sugar beet),132,37.02,35,7,2.0,0,0,0.45,406.04,1444,356,Sucre (betterave)
spices & condiments,Zucker (Rohr),Sugar (sugar cane),450,126.53,112,52,13.3,1.24,0,0.45,406.04,1444,356,Sucre de canne
spices & condiments,Süsse Paprika,Sweet paprika,202,64.53,30,108,34.1,0.46,0,0.51,180,565,314,Paprika doux
spices & condiments,Chilisauce,Tabasco,4799,239.96,220,399,19.4,0.52,0,0.08,12,240,2000,Sauce pimentée
spices & condiments,Tamarinde,Tamarind,1349,177.00,163,107,9.0,5.01,0,0.21,139,1059,762,Tamarin
spices & condiments,Thymian,Thyme,382,31.00,18,160,13.0,0,0,0.13,52.55,647,1231,Thym
spices & condiments,Tomatenkonzentrat,Tomato paste,1386,173.20,165,66,8.2,0,0,0.2,78,624,800,Concentré de tomates
spices & condiments,Tomatensugo,Tomato sauce,932,93.20,85,82,8.2,0,0,0.16,68.79,688,1000,Sugo de tomate
spices & condiments,Kurkuma,Turmeric,188,64.53,30,101,34.1,0.46,0,0.549,291,848,291,Curcuma
spices & condiments,Vanilleschoten,Vanilla beans,13094,1391.28,1341,473,38.7,11.61,0,0.17,0,0,941,Gousses de vanille
spices & condiments,Gemüsebrühe,Vegetable stock,497,205.05,203,5,2.1,0,0,0.66,238,577,242,Bouillon de légumes
spices & condiments,Wermut,Vermouth,2734,290.44,280,98,9.3,1.1,0,0.17,139.01,1308,941,Vermouth
spices & condiments,Weissweinessig,White wine vinegar,3370,147.44,137,239,9.3,1.1,0,0.07,22.45,513,2286,Vinaigre de vin blanc
spices & condiments,Bärlauch,Wild garlic,1402,41.19,35,211,6.1,0.06,3.59,0.047,16,545,3404,Ail sauvage
spices & condiments,Hefe (frisch),Yeast (fresh),274,75.45,73.4,7,2.1,0,0,0.44,96.02,349,364,Levure (fraîche)
starches & bread,Stärke und Brot,AA starches & bread,,0.00,,,,,,,,,,Amidons et pain
starches & bread,Amaranth,Amaranth,84,36.95,35,4,2.0,0,0,0.7,369,843,229,Amarante
starches & bread,Gerste,Barley,187,61.85,59,9,2.9,0,0,0.53,334.38,1009,302,Orge
starches & bread,Basmatireis,Basmati rice,933,303.37,265,118,24.8,13.58,0,0.52,353.49,1088,308,Riz basmati
starches & bread,Brot,Bread,343,94.35,87,27,5.3,2.02,0,0.44,246.01,895,364,Pain
starches & bread,Buchweizen,Buckwheat,281,84.35,77,25,5.3,2.02,0,0.48,277.06,924,333,Sarrasin
starches & bread,Buchweizenmehl,Buckwheat flour,202,78.35,71,19,5.3,2.02,0,0.62,346.33,894,258,Farine de sarrasin
starches & bread,Bulghur,Bulghur,253,96.56,83,36,13.6,0,0,0.61,329.13,863,262,Bulghur
starches & bread,Kastanien,Chestnuts,1142,217.62,210,40,7.6,0,0,0.305,200,1049,525,Châtaignes
starches & bread,Kichererbsenmehl,Chickpea flour,204,108.26,79,55,20.8,8.43,0,0.85,360,678,188,Farine de pois chiches
starches & bread,Maisgriess,Corn grits,182,63.62,60,10,3.6,0,0,0.56,353.49,1010,286,Semoule de maïs
starches & bread,Couscous,Couscous,190,78.35,71,18,5.3,2.02,0,0.66,351,851,242,Couscous
starches & bread,Hartweizengriess,Durum wheat semolina,199,78.35,71,19,5.3,2.02,0,0.63,355.88,904,254,Semoule de blé dur
starches & bread,Frühkartoffeln,Early potatoes,364,36.43,34,24,2.3,0.17,0,0.16,76.43,764,1000,Pommes de terre de primeur
starches & bread,Pommes frites,French Fries,1739,543.35,536,24,5.3,2.02,0,0.5,284.23,910,320,Les frites
starches & bread,Glasnudeln,Glass noodles,306,76.62,73,14,3.6,0,0,0.4,349.9,1400,400,Nouilles transparentes
starches & bread,Gluten (Weizen),Gluten (wheat),209,224.35,217,7,5.3,2.02,0,1.72,370,344,93,Gluten (blé)
starches & bread,Gnocchi (Kartoffel),Gnocchi (potato),347,69.45,62.1,37,5.3,2.02,0,0.32,174.84,874,500,Gnocchi (pomme de terre)
starches & bread,Goldhirse,Gold millet,164,62.34,35,72,21.7,5.66,0,0.61,360.66,946,262,Millet doré
starches & bread,Grünkernschrot,Green spelt wholemeal,206,87.35,80,17,5.3,2.02,0,0.68,340,800,235,Farine d'épeautre vert
starches & bread,Topinambur,Jerusalem artichokes,450,42.21,34,88,8.2,0,0,0.15,48.75,520,1067,Topinambour
starches & bread,Linsenmehl,Lentil flour,123,100.98,66,43,23.6,11.38,0,1.31,396.48,484,122,Farine de lentilles
starches & bread,Laugenbrezel,Lye roll,256,94.35,87,20,5.3,2.02,0,0.59,366,993,271,Bretzel
starches & bread,Maniok,Manioc,244,35.07,8,188,15.1,12,0,0.23,159.07,1107,696,Manioc
starches & bread,Hirse,Millet,161,61.36,35,69,12.3,14.1,0,0.61,360.66,946,262,Millet
starches & bread,Mehrkornmehl,Multigrain flour,171,68.26,58.8,24,7.9,1.61,0,0.64,342,855,250,Farine multigrains
starches & bread,Pasta,Noodles,247,97.35,90,19,5.3,2.02,0,0.63,358.27,910,254,Pâtes
starches & bread,Pasta (mit Ei),Noodles (with egg),284,117.35,110,18,5.3,2.02,0,0.66,370.21,897,242,Pâtes (avec œuf)
starches & bread,Hafer,Oats,277,98.56,85,38,13.6,0,0,0.57,353,991,281,Avoine
starches & bread,Graupe,Pearl barley,187,61.85,59,9,2.9,0,0,0.53,334.38,1009,302,Farine de céréales
starches & bread,Kartoffeln,Potatoes,144,14.43,12,24,2.3,0.17,0,0.16,76,760,1000,Pommes de terre
starches & bread,Blätterteig (pflanzliche Fette),Puff pastry (vegetable fats),260,108.85,101.5,18,5.3,2.02,0,0.67,355.88,850,239,Pâte feuilletée (graisses végétales)
starches & bread,Quinoa,Quinoa,319,127.64,88.2,99,29.7,9.77,0,0.64,368,920,250,Quinoa
starches & bread,Reis,Rice,933,303.37,265,118,24.8,13.58,0,0.52,353.49,1088,308,Riz
starches & bread,Reismehl,Rice flour,852,282.37,244,116,24.8,13.58,0,0.53,355.16,1072,302,Farine de riz
starches & bread,Risottoreis,Risotto rice,916,303.37,265,116,24.8,13.58,0,0.53,358,1081,302,Riz pour risotto
starches & bread,Roggenmehl,Rye flour,269,90.74,88,8,2.7,0,0,0.54,327.22,970,296,Farine de seigle
starches & bread,Laugengebäck,Soft pretzel,226,83.35,76,20,5.3,2.02,0,0.59,365.43,991,271,Pain de Sils
starches & bread,Sojamehl,Soy flour,356,291.53,277,18,13.3,1.24,0,1.31,396.48,484,122,Farine de soja
starches & bread,Spaghetti,Spaghetti,250,98.35,91,19,5.3,2.02,0,0.63,358.27,910,254,Spaghetti
starches & bread,Dinkelmehl,Spelled flour,212,87.35,80,18,5.3,2.02,0,0.66,353.49,857,242,Farine d'épeautre
starches & bread,Dinkelvollkorn,Spelled wholemeal,95,33.34,28,15,5.3,0,0,0.56,330.24,944,286,Epeautre complet
starches & bread,Süßkartoffel,Sweet potato,159,16.93,14.5,23,2.3,0.17,0,0.17,98,922,941,Patate douce
starches & bread,Weizen,Wheat,166,60.35,53,20,5.3,2.02,0,0.58,327.22,903,276,Blé
starches & bread,Weizenmehl,Wheat flour (type 812),202,78.35,71,19,5.3,2.02,0,0.62,351,906,258,Farine de blé
starches & bread,Weissmehl,White flour,202,78.35,71,19,5.3,2.02,0,0.62,351.1,906,258,Farine blanche
starches & bread,Vollweizengrieß,Whole wheat semolina,141,55.35,48,19,5.3,2.02,0,0.63,355.88,904,254,Semoule de blé complet
starches & bread,Vollkorn,Whole-grain,164,55.35,48,22,5.3,2.02,0,0.54,327.22,970,296,Grain de blé
starches & bread,Vollkornbrot,Whole-grain bread,359,94.35,87,28,5.3,2.02,0,0.42,215.2,820,381,Pain complet
starches & bread,Schrot,Wholemeal,155,55.35,48,21,5.3,2.02,0,0.57,344,966,281,Gruau
starches & bread,Vollkornmehl,Wholemeal flour,196,78.35,71,18,5.3,2.02,0,0.64,342,855,250,Farine complète
vegetables & mushrooms,Gemüse und Pilze,AA vegetables & mushrooms,,0.00,,,,,,,,,,légumes et champignons
vegetables & mushrooms,Artischockenherzen,Artichoke hearts,843,68.47,60,104,8.5,0,0,0.13,25,308,1231,Coeurs d'artichauts
vegetables & mushrooms,Artischocken,Artichokes,304,28.47,20,90,8.5,0,0,0.15,12,128,1067,Artichauts
vegetables & mushrooms,Rucola,Arugula,469,35.18,29,82,6.2,0,0,0.12,28.42,379,1333,Roquette
vegetables & mushrooms,Aubergine,Aubergine,983,61.41,46,247,14.7,0.75,44.97,0.1,19.03,304,1600,Aubergine
vegetables & mushrooms,Avocado,Avocado,457,93.38,54.3,191,29.9,9.2,0,0.327,141.97,695,489,Avocat
vegetables & mushrooms,Batavia Salat,Batavia lettuce,465,26.18,20,110,6.2,0,0,0.09,12.68,225,1778,Laitue de Batavia
vegetables & mushrooms,Randen,Beetroot,452,36.70,34,33,2.7,0,0,0.13,35.77,440,1231,Betterave rouge
vegetables & mushrooms,Brokkoli,Broccoli,499,43.65,38,65,5.7,0,0,0.14,19.09,218,1143,Brocoli
vegetables & mushrooms,Rosenkohl,Brussels sprouts,569,56.88,52,49,4.9,0,0,0.16,33.53,335,1000,Choux de Bruxelles
vegetables & mushrooms,Butternut,Butternut,119,8.62,5.14,48,3.5,0,0,0.116,49,676,1379,Butternut
vegetables & mushrooms,Kohl,Cabbage,435,29.88,25,71,4.9,0,0,0.11,23.66,344,1455,Chou
vegetables & mushrooms,Karotten,Carrots,295,17.70,15,45,2.7,0,0,0.096,37.76,629,1667,Carottes
vegetables & mushrooms,Blumenkohl,Cauliflower,476,38.65,33,70,5.7,0,0,0.13,16.29,200,1231,Chou-fleur
vegetables & mushrooms,Stangensellerie,Celery,649,44.63,38,96,6.6,0,0,0.11,9.03,131,1455,Branches de céleri
vegetables & mushrooms,Knollensellerie,Celery root,543,40.70,38,36,2.7,0,0,0.12,20.4,272,1333,Céleri-rave
vegetables & mushrooms,Steinpilze,Ceps,617,54.73,50,53,4.7,0,0,0.142,31.55,355,1127,Cèpes
vegetables & mushrooms,Pfifferlinge,Chanterelles,796,54.73,50,69,4.7,0,0,0.11,16.62,242,1455,Chanterelles
vegetables & mushrooms,Mangold,Chard,333,21.63,15,102,6.6,0,0,0.104,23.18,357,1538,Bette à carde
vegetables & mushrooms,Cherrytomaten,Cherry tomatoes,505,25.26,19,125,5.8,0.43,25.94,0.08,21.26,425,2000,Tomates cerises
vegetables & mushrooms,Chicoree,Chicory,452,21.18,15,132,6.2,0,0,0.075,13.38,285,2133,Chicorée
vegetables & mushrooms,Chinakohl,Chinese cabbage,478,29.88,25,78,4.9,0,0,0.1,12.26,196,1600,Chou chinois
vegetables & mushrooms,Mais,Corn,365,45.62,42,29,3.6,0,0,0.2,93.15,745,800,Maïs
vegetables & mushrooms,Gurken,Cucumber,501,28.18,18,181,10.2,0,0,0.09,9.9,176,1778,Concombres
vegetables & mushrooms,Endivie,Endive,478,27.18,21,109,6.2,0,0,0.091,16.25,286,1758,Endive
vegetables & mushrooms,Fenchel,Fennel,776,43.63,37,118,6.6,0,0,0.09,21.1,375,1778,Fenouil
vegetables & mushrooms,Knoblauch,Garlic,328,59.36,35,134,8.2,16.15,0,0.29,121.49,670,552,Ail
vegetables & mushrooms,Grüner Spargel,Green asparagus,1368,102.63,86,222,10.7,5.95,357.12,0.12,23.14,309,1333,Asperges vertes
vegetables & mushrooms,Meerrettich,Horseradish,271,35.63,29,51,6.6,0,0,0.21,80,610,762,Raifort
vegetables & mushrooms,Eisbergsalat,Iceberg lettuce,502,24.18,18,128,6.2,0,0,0.077,16.77,348,2078,Laitue iceberg
vegetables & mushrooms,Jalapeno,Jalapeno,1584,59.41,44,411,14.7,0.75,44.97,0.06,15,400,2667,Jalapeno
vegetables & mushrooms,Grünkohl,Kale,276,29.35,25,41,4.4,0,0,0.17,23.51,221,941,Chou frisé
vegetables & mushrooms,Feldsalat,Lamb's lettuce,422,27.18,21,96,6.2,0,0,0.103,22.94,356,1553,Mâche
vegetables & mushrooms,Lauch,Leek,507,41.22,35,77,6.2,0,0,0.13,17.18,211,1231,Poireau
vegetables & mushrooms,Kopfsalat,Lettuce,550,27.18,21,125,6.2,0,0,0.079,14.1,286,2025,Laitue
vegetables & mushrooms,Pilze,Mushrooms,2343,175.73,171,63,4.7,0,0,0.12,22,293,1333,Champignons de Paris
vegetables & mushrooms,Brennnesseln,Nettles,138,17.19,11,50,6.1,0.06,3.59,0.2,50.4,403,800,Orties
vegetables & mushrooms,Zwiebeln,Onions,545,37.50,35,36,2.5,0,0,0.11,35.82,521,1455,Oignons
vegetables & mushrooms,Austernpilz,Oyster mushroom,1534,121.73,117,60,4.7,0,0,0.127,25.5,321,1260,Pleurote en huître
vegetables & mushrooms,Pak Choi,Pak choi,531,29.88,25,87,4.9,0,0,0.09,11.13,198,1778,Pak Choi
vegetables & mushrooms,Peperoni,Paprika,1033,59.41,44,268,14.7,0.75,44.97,0.092,32,557,1739,Piments
vegetables & mushrooms,Pastinaken,Parsnips,199,17.70,15,30,2.7,0,0,0.142,65.1,734,1127,Panais
vegetables & mushrooms,Peperoncini,Peperoncini,697,56.65,44,156,11.2,1.41,84.6,0.13,36.6,450,1231,Pépéroncini
vegetables & mushrooms,Eingelegtes Gemüse,Pickles,1385,60.59,35,585,25.6,0,0,0.07,14.09,322,2286,Légumes marinés
vegetables & mushrooms,Portulak,Portulaca,544,27.19,21,124,6.1,0.06,3.59,0.08,18.34,367,2000,Pourpier
vegetables & mushrooms,Kürbis,Pumpkin,181,8.62,5.14,73,3.5,0,0,0.076,23.42,493,2105,Citrouille
vegetables & mushrooms,Radicchio,Radicchio,625,35.18,29,110,6.2,0,0,0.09,11.9,212,1778,Radicchio
vegetables & mushrooms,Rettich,Radish,564,31.70,29,48,2.7,0,0,0.09,13.61,242,1778,Radis
vegetables & mushrooms,Rotkohl,Red cabbage,435,29.88,25,71,4.9,0,0,0.11,23.66,344,1455,Chou rouge
vegetables & mushrooms,Eichbattsalat,Red oak leaf salad,550,27.18,21,125,6.2,0,0,0.079,14.1,286,2025,Laitue à feuilles de chêne
vegetables & mushrooms,Romanesco,Romanesco,476,38.65,33,70,5.7,0,0,0.13,16.29,200,1231,Romanesco
vegetables & mushrooms,Schwarzwurzel,Salsify,211,17.70,15,32,2.7,0,0,0.134,52.82,631,1194,Salsifis noir
vegetables & mushrooms,Sauerkraut,Sauerkraut,1024,57.59,44.59,231,13.0,0,0,0.09,19.11,340,1778,Choucroute
vegetables & mushrooms,Wirsing,Savoy cabbage,382,29.88,25,62,4.9,0,0,0.125,30.83,395,1280,Chou de Savoie
vegetables & mushrooms,Algen,Seaweed,1027,89.87,36,616,27.8,26.06,0,0.14,53.26,609,1143,Algues
vegetables & mushrooms,Schalotte,Shallot,425,37.19,35,25,2.2,0,0,0.14,12.76,146,1143,Échalote
vegetables & mushrooms,Spinat,Spinach,182,13.65,11,35,2.7,0,0,0.12,22.69,303,1333,Epinards
vegetables & mushrooms,Frühlingszwiebeln,Spring onions,541,37.19,35,32,2.2,0,0,0.11,33.2,483,1455,Oignons nouveaux
vegetables & mushrooms,Sprossen,Sprouts,208,26.00,13,104,13.0,0,0,0.2,54.93,439,800,Sprouts
vegetables & mushrooms,Zuckerhut,Sugar loaf,483,27.18,21,110,6.2,0,0,0.09,14.03,249,1778,Pain de sucre
vegetables & mushrooms,Tomaten,Tomatoes,525,26.26,20,125,5.8,0.43,25.94,0.08,21.26,425,2000,Tomates
vegetables & mushrooms,Trüffel,Truffle,838,104.73,100,38,4.7,0,0,0.2,31.05,248,800,Truffes
vegetables & mushrooms,Kohlrabi,Turnip cabbage,426,27.70,25,42,2.7,0,0,0.104,27,415,1538,Chou-rave
vegetables & mushrooms,Steckrüben,Turnips,432,29.70,27,39,2.7,0,0,0.11,15.18,221,1455,Navet
vegetables & mushrooms,Gemüse,Vegetables,620,34.90,29,105,5.9,0,0,0.09,26.75,476,1778,Légumes
vegetables & mushrooms,Rispentomaten,Vine tomatoes,505,25.26,19,125,5.8,0.43,25.94,0.08,21.26,425,2000,Tomates de vigne
vegetables & mushrooms,Brunnenkresse,Watercress,509,31.81,21,173,7.8,3.00,179.77,0.1,16.96,271,1600,Cresson
vegetables & mushrooms,Weisser Spargel,White asparagus,1075,80.63,64,222,10.7,5.95,357.12,0.12,20.15,269,1333,Asperges blanches
vegetables & mushrooms,Weisskohl,White cabbage,435,29.88,25,71,4.9,0,0,0.11,23.66,344,1455,Chou blanc
vegetables & mushrooms,Wilde Pilze,Wild mushrooms,392,36.73,32,50,4.7,0,0,0.15,25.22,269,1067,Champignons sauvages
vegetables & mushrooms,Mu-Err Pilze,Wood-ear fungus,2469,169.73,165,69,4.7,0,0,0.11,25.08,365,1455,Champignons Oreille-de-Judas
vegetables & mushrooms,Zucchini,Zucchini,360,22.48,19,56,3.5,0,0,0.1,16.62,266,1600,Courgette